-- Merging decision tree log ---
manifest
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/1433973e1503ce30ae2d152799346298/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/brijesh/.gradle/caches/transforms-3/03525e35d8b3ae2c03047aa1a8afa408/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/brijesh/.gradle/caches/transforms-3/bdf3fe342799eb79041d59f874e13492/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/brijesh/.gradle/caches/transforms-3/440b03efa32f20b49981bdb8f611391d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/brijesh/.gradle/caches/transforms-3/ba6b8e81a1d3e02763a99461ee54b6a3/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /Users/brijesh/.gradle/caches/transforms-3/8a47ee980c0014643e021579b7b8462f/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/brijesh/.gradle/caches/transforms-3/ae7ee6c65c8d7e2a045c990a4df8e278/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/brijesh/.gradle/caches/transforms-3/a7c8413e2cd5c04dd769205ac53a2d5e/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/brijesh/.gradle/caches/transforms-3/a87ef7c7e2b537726a657d6c77be27d7/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/brijesh/.gradle/caches/transforms-3/bb61cc198749d0704ecb3e63f0e439c2/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/brijesh/.gradle/caches/transforms-3/30dd7e2f05c6556974a3561b25bd46e2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/1184bc09d0694806c6f57b1fbcfd2d95/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/brijesh/.gradle/caches/transforms-3/325d4b1326f747eee8a7964988679eb6/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/brijesh/.gradle/caches/transforms-3/eda33a28e389a41ea09ac5e2348f2a8f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/brijesh/.gradle/caches/transforms-3/350fe8d515d187bf113d857deaf760a1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/brijesh/.gradle/caches/transforms-3/c4fa3649212260b82ea378cc24b15c07/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/brijesh/.gradle/caches/transforms-3/a2070c03c97d57d6d6b36509e2af2780/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/2354d7c9dfa1515306ade5d76236054b/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/brijesh/.gradle/caches/transforms-3/28671b12935dc58b422131e5b7697c4b/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/38ed8cc7366ad2839b65c930ecdfe1a8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/brijesh/.gradle/caches/transforms-3/5b3560889b646574e481694fe082bded/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/b9e97ac8072e1916fdc33c1f9c2a4d16/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/brijesh/.gradle/caches/transforms-3/5c1f93348cd3f8962433c0972772b33e/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/brijesh/.gradle/caches/transforms-3/1131c7cee6291085f6c3e625d27fa55b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brijesh/.gradle/caches/transforms-3/4429238de47e9b888e5a8b0359bea497/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/brijesh/.gradle/caches/transforms-3/fde25f4c29d1176b0b5aac817027de9a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/brijesh/.gradle/caches/transforms-3/b526c78db07947324d28dd96e4273fa5/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/brijesh/.gradle/caches/transforms-3/932ac371579cb936a45792460b238512/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/brijesh/.gradle/caches/transforms-3/98e0de86bd856e25957ed6aa6cccc09d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [:amazon-chime-sdk:] /Users/brijesh/.gradle/caches/transforms-3/0500abe1f1f2beb060be3a6cd17b3e87/transformed/jetified-amazon-chime-sdk/AndroidManifest.xml:6:1-19:12
MERGED from [:amazon-chime-sdk-media:] /Users/brijesh/.gradle/caches/transforms-3/4b8684392e2a53d8372d265485e2899e/transformed/jetified-amazon-chime-sdk-media/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:hermes-android:0.72.15] /Users/brijesh/.gradle/caches/transforms-3/b6d2a3c35bfcf221bbdbd62d7a1b991b/transformed/jetified-hermes-android-0.72.15-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/brijesh/.gradle/caches/transforms-3/fc6554d6390eff4bc350d1841e61bcf0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/brijesh/.gradle/caches/transforms-3/57e1b67bd62a1a7b2dafdbe15a5c366a/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/fe6a3a5f51d6759b14d11555a7b32e96/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/brijesh/.gradle/caches/transforms-3/48a8e7c38f4c64a701cf4500b8fb6897/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brijesh/.gradle/caches/transforms-3/305205c5a4d2784e0da6446198bd5281/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/brijesh/.gradle/caches/transforms-3/7e50b4abc0bc7b3fe5a64e3e0f150f51/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/41d94277d000590fb570649058c82c64/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/f680091727a36054d130fd8dabadfd22/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/brijesh/.gradle/caches/transforms-3/4d781ec09f9cbed0f33c7c5908cd783e/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/brijesh/.gradle/caches/transforms-3/07ba577fb1d979abd6f8a6729da8c523/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/brijesh/.gradle/caches/transforms-3/7b580f65f747d1f8ca4927ba4d014679/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brijesh/.gradle/caches/transforms-3/7f5089da95265f659931bdc2a01cfc2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/brijesh/.gradle/caches/transforms-3/2bb2e2d433006e36615c94c4dffb31f7/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/brijesh/.gradle/caches/transforms-3/b479f3ae1bbd49bcfb7568d580bab537/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/2457132702c980d9c242ab45d64c42f8/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/brijesh/.gradle/caches/transforms-3/cadfb59e8e34f8863ab056db46d6261d/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/7f58738dffb43d099ff880db5d49ade0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/6927d6ec6f18640b2c6b226c4fec691d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/930c8c22b82fe62e8768a93c5d09fc7e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/brijesh/.gradle/caches/transforms-3/a1cbaa4881ae7edb30cf155abed25045/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/0e977007cc7ab4b8b4736861e7d593ec/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
